ant,from,to,m,tracklet,assigned,single,source
BB,6001,6038,3,trj_id3_ti3_1_tf3_38,0,0,0
BB,6039,6060,3,trj_id6_ti3_39_tf3_60,0,0,0
BB,6061,6061,3,trj_id6_ti3_61_tf3_61,0,0,0
BB,6062,6069,3,trj_id6_ti3_62_tf3_69,0,0,0
BB,6070,6127,3,trj_id5_ti3_70_tf3_127,0,0,0
BB,6128,6286,3,trj_id5_ti3_128_tf3_286,0,0,0
BB,6287,6289,3,trj_id5_ti3_287_tf3_289,0,0,0
BB,6290,6304,3,trj_id5_ti3_290_tf3_304,0,0,0
BB,6305,6307,3,trj_id5_ti3_305_tf3_307,0,0,0
BB,6308,6325,3,trj_id6_ti3_308_tf3_325,0,0,0
BB,6326,6424,3,trj_id4_ti3_326_tf3_424,0,0,0
BB,6425,6483,3,trj_id6_ti3_425_tf3_483,0,0,0
BB,6484,6504,3,trj_id6_ti3_484_tf3_504,0,0,0
BB,6505,6565,3,trj_id6_ti3_505_tf3_565,0,0,0
BB,6566,6683,3,trj_id1_ti3_566_tf3_683,0,0,0
BB,6684,6723,3,trj_id1_ti3_684_tf3_723,0,0,0
BB,6725,6725,3,trj_id1_ti3_725_tf3_725,0,0,0
BB,6740,6760,3,trj_id1_ti3_740_tf3_760,0,0,0
BB,6762,6765,3,trj_id1_ti3_762_tf3_765,0,0,0
BB,6766,6767,3,trj_id1_ti3_766_tf3_767,0,0,0
BB,6768,6769,3,trj_id1_ti3_768_tf3_769,0,0,0
BB,6770,6793,3,trj_id8_ti3_770_tf3_793,0,0,0
BB,6794,6798,3,trj_id1_ti3_794_tf3_798,0,0,0
BB,6799,6820,3,trj_id9_ti3_799_tf3_820,0,0,0
BB,6821,6992,3,trj_id5_ti3_821_tf3_992,0,0,0
BB,6993,7075,3,trj_id4_ti3_993_tf3_1075,0,0,0
BB,7076,7079,3,trj_id4_ti3_1076_tf3_1079,0,0,0
BB,7080,7085,3,trj_id4_ti3_1080_tf3_1085,0,0,0
BB,7086,7101,3,trj_id4_ti3_1086_tf3_1101,0,0,0
BB,7102,7114,3,trj_id4_ti3_1102_tf3_1114,0,0,0
BB,7115,7135,3,trj_id3_ti3_1115_tf3_1135,0,0,0
BB,7136,7150,3,trj_id3_ti3_1136_tf3_1150,0,0,0
BB,7151,7217,3,trj_id6_ti3_1151_tf3_1217,0,0,0
BB,7218,7233,3,trj_id2_ti3_1218_tf3_1233,0,0,0
BB,7237,7237,3,trj_id2_ti3_1237_tf3_1237,0,0,0
BB,7238,7253,3,trj_id2_ti3_1238_tf3_1253,0,0,0
BB,7254,7275,3,trj_id2_ti3_1254_tf3_1275,0,0,0
BB,7276,7296,3,trj_id2_ti3_1276_tf3_1296,0,0,0
BB,7297,7298,3,trj_id2_ti3_1297_tf3_1298,0,0,0
BB,7299,7300,3,trj_id2_ti3_1299_tf3_1300,0,0,0
BB,7301,7302,3,trj_id2_ti3_1301_tf3_1302,0,0,0
BB,7303,7305,3,trj_id2_ti3_1303_tf3_1305,0,0,0
BB,7306,7309,3,trj_id2_ti3_1306_tf3_1309,0,0,0
BB,7310,7317,3,trj_id2_ti3_1310_tf3_1317,0,0,0
BB,7318,7324,3,trj_id2_ti3_1318_tf3_1324,0,0,0
BB,7325,7349,3,trj_id2_ti3_1325_tf3_1349,0,0,0
BB,7350,7586,3,trj_id2_ti3_1350_tf3_1586,0,0,0
BB,7587,7732,3,trj_id1_ti3_1587_tf3_1732,0,0,0
BB,7733,7738,3,trj_id1_ti3_1733_tf3_1738,0,0,0
BB,7739,7743,3,trj_id1_ti3_1739_tf3_1743,0,0,0
BB,7744,7769,3,trj_id1_ti3_1744_tf3_1769,0,0,0
BB,7770,7775,3,trj_id1_ti3_1770_tf3_1775,0,0,0
BB,7776,7830,3,trj_id1_ti3_1776_tf3_1830,0,0,0
BB,7831,7857,3,trj_id5_ti3_1831_tf3_1857,0,0,0
BB,7858,7895,3,trj_id5_ti3_1858_tf3_1895,0,0,0
BB,7896,7923,3,trj_id5_ti3_1896_tf3_1923,0,0,0
BB,7924,7925,3,trj_id5_ti3_1924_tf3_1925,0,0,0
BB,7926,7926,3,trj_id6_ti3_1926_tf3_1926,0,0,0
BB,7927,7942,3,trj_id6_ti3_1927_tf3_1942,0,0,0
BB,7943,7946,3,trj_id6_ti3_1943_tf3_1946,0,0,0
